GlobalId,Name,Description,ObjectType,IfcEntity,Property_IsExternal,Property_GrossPlannedArea,Property_PubliclyAccessible,Property_HandicapAccessible,Property_RT60 (in Seconds),Property_LocationX,Property_LocationY,Property_LocationZ,Property_SPL (in dBa)
2h9YBq4qr2TPb1WKCsJp93,,,,IfcSpace,True,18.0000007152557,False,True,0.538,-40.35804,21.076096,4.5,46.0
15JtCJyiz3ZPwuz7rOZHTU,,,,IfcSpace,True,18.0000007152557,False,True,0.5035,-40.35804,30.076096,4.5,45.5
2ua_29J7X4kxJVty0eZq3_,,,,IfcSpace,True,18.0000007152557,False,True,0.86,-40.35804,33.076096,4.5,44.5
3L5K2$xJ52nvHwlVAPpva$,,,,IfcSpace,True,18.0000007152557,False,True,0.7795,-40.35804,36.076096,4.5,49.5
1ivXYng01279vsHwhp8eUY,,,,IfcSpace,True,18.0000007152557,False,True,0.5265,-35.85804,10.576096,4.5,42.0
26ivTYJjz2Jfcd1AXkw6iU,,,,IfcSpace,True,18.0000007152557,False,True,0.8485,-32.85804,37.576096,4.5,50.0
3CWNclE0z4kvbMQL2sGmfT,,,,IfcSpace,True,18.0000007152557,False,True,0.6185,-31.35804,18.076096,4.5,62.0
23grw_g111chd__3kPGdNU,,,,IfcSpace,True,18.0000007152557,False,True,0.63,-28.35804,39.076096,4.5,64.0
1Lj_G1wI994BOHBtRq$QG8,,,,IfcSpace,True,18.0000007152557,False,True,0.768,-13.35804,33.076096,4.5,65.0
1xF3epCB17jPTHOzqptl9i,,,,IfcSpace,True,18.0000007152557,False,True,0.722,-11.85804,37.576096,4.5,75.5
37HQJ_z$L4COi2mdUX$NSY,,,,IfcSpace,True,18.0000007152557,False,True,0.446,-40.35804,42.076096,7.5,76.5
1leDIIMJDFRwt$_Qgp3dGA,,,,IfcSpace,True,18.0000007152557,False,True,0.423,-31.35804,30.076096,7.5,77.0
0EM6EMgSzBkfiKLVFJs15e,,,,IfcSpace,True,18.0000007152557,False,True,0.5955,-31.35804,18.076096,7.5,73.0
2oStIxwiD9Sxbfz27bzQvA,,,,IfcSpace,True,18.0000007152557,False,True,0.492,-19.35804,39.076096,7.5,72.0
1u$LBgxu5Ak9u5GUfVlG6c,,,,IfcSpace,True,18.0000007152557,False,True,0.5725,-16.35804,18.076096,7.5,
0Is6CPtIn7sBHm961pjFde,,,,IfcSpace,True,18.0000007152557,False,True,0.4575,-11.85804,46.576096,7.5,
256uYtLTn128UQN1EcCz37,,,,IfcSpace,True,18.0000007152558,False,True,0.653,-32.85804,37.576096,10.5,
0QjjhfBr52Jxytzllu23WE,,,,IfcSpace,True,18.0000007152558,False,True,0.791,-31.35804,18.076096,10.5,
1fDOWtTZL0bAsD8RgH6Mw_,,,,IfcSpace,True,18.0000007152558,False,True,0.6415,-28.35804,39.076096,10.5,
31zpm$FefBce3AzfrdBWTG,,,,IfcSpace,True,18.0000007152558,False,True,0.561,-23.85804,10.576096,10.5,
3ExUUIXcD2fvnf4CJwcEG3,,,,IfcSpace,True,18.0000007152558,False,True,0.4115,-17.85804,34.576096,10.5,
2mANnr7QT3OPXEqZOOcCUJ,,,,IfcSpace,True,18.0000007152558,False,True,0.4805,-20.85804,46.576096,10.5,
3agUg2upPEuhI6$byDdBrB,,,,IfcSpace,True,18.0000007152558,False,True,0.5495,-13.35804,18.076096,10.5,
26nJiCACT6RQKIXPUBuk$z,,,,IfcSpace,True,18.0000007152558,False,True,0.699,-19.35804,30.076096,10.5,
1_zEszezL0Ihcx3Vm9lR6Q,,,,IfcSpace,True,18.0000007152558,False,True,0.584,-10.35804,39.076096,10.5,
228wofrvrCYP5CE1T448Z0,,,,IfcSpace,True,18.0000007152557,False,True,0.837,-41.85804,40.576096,13.5,
08h3WZGT14yw7VrLXN9TRy,,,,IfcSpace,True,18.0000007152557,False,True,0.7335,-34.35804,30.076096,13.5,
2tGXKwflrCzRA16CnHqyz3,,,,IfcSpace,True,18.0000007152557,False,True,0.814,-34.35804,36.076096,13.5,
3gFKf$o3zB7uyXyQT_qBdc,,,,IfcSpace,True,18.0000007152557,False,True,0.607,-28.35804,9.076096,13.5,
3f9dRGYQf2FvF2_01gwT8G,,,,IfcSpace,True,18.0000007152557,False,True,0.6645,-23.85804,43.576096,13.5,
0ROiNgZqrBXPUp6vREKM1f,,,,IfcSpace,True,18.0000007152557,False,True,0.8255,-41.85804,40.576096,16.5,
0LGe7bZ4L5kBUjId3U_Fm0,,,,IfcSpace,True,18.0000007152557,False,True,0.4,-34.35804,30.076096,16.5,
2tfRLeQUb1zxCqrTbQ0WFn,,,,IfcSpace,True,18.0000007152557,False,True,0.515,-34.35804,9.076096,16.5,
3SjSvE76jCxwCk_kUEn_3O,,,,IfcSpace,True,18.0000007152557,False,True,0.469,-28.35804,33.076096,16.5,
0nhN6sOib7Cv9herVsjr3R,,,,IfcSpace,True,18.0000007152557,False,True,0.6875,-26.85804,13.576096,16.5,
